Matsuoka quadruped, body parameters:[2, 6, 9, 8, 6, 5, 10, 7, 9, 6, 2, 6, 8, 9, 10, 10, 7, 9, 5, 4, 7, 10, 2, 1, 1, 4, 10, 8, 5, 3, 3, 7, 9, 4, 10, 1, 10]
{'b': 0.16000000000000003, 'gam': 0.1, 'x0': 0.4, 'c': 0.5, 'a': 0.2}
Inter-module:
[[ 0.  -1.8  0.  -1.2 -0.4  0. ]
 [-0.2  0.  -0.8 -0.8 -0.2 -0.2]
 [ 0.  -1.4  0.   0.  -0.4 -0.6]
 [-1.2 -0.4  0.   0.  -1.8  0. ]
 [-0.8 -0.2 -0.2 -0.2  0.  -0.8]
 [ 0.  -0.4 -0.6  0.  -1.4  0. ]]
Intra-module:
[[ 0.  -1.2  0.2]
 [-0.6  0.   1.4]
 [ 0.2 -1.4  0. ]]
Bias:[1.6 1.2 1.6]
Drive coeff:[0.7 0.3 0.9]
Base period:0.285
gen	evals	std       	min       	avg       	max       
144	92   	[0.06440729 0.10368904 0.02636626]	[0.21743639 0.         0.60969418]	[0.83184277 0.98913043 0.61245812]	[0.83859449 1.         0.86397617]
145	92   	[0.06440729 0.10368904 0.02636626]	[0.21743639 0.         0.60969418]	[0.83184277 0.98913043 0.61245812]	[0.83859449 1.         0.86397617]
146	92   	[0.06440729 0.10368904 0.02636626]	[0.21743639 0.         0.60969418]	[0.83184277 0.98913043 0.61245812]	[0.83859449 1.         0.86397617]
147	92   	[0.06440729 0.10368904 0.02636626]	[0.21743639 0.         0.60969418]	[0.83184277 0.98913043 0.61245812]	[0.83859449 1.         0.86397617]
148	92   	[0.06440729 0.10368904 0.02636626]	[0.21743639 0.         0.60969418]	[0.83184277 0.98913043 0.61245812]	[0.83859449 1.         0.86397617]
149	92   	[0.06440729 0.10368904 0.02636626]	[0.21743639 0.         0.60969418]	[0.83184277 0.98913043 0.61245812]	[0.83859449 1.         0.86397617]
[7, 3, 9, 5, 6, 6, 8, 3, 7, 9, 8, 10, 5, 3, 3, 1, 1, 3, 8, 4, 5, 6, 5, 8, 6, 6, 2, 5, 3, 7, 5, 2, 5, 10, 3, 5, 6, 6, 7, 7, 1, 8, 8, 6, 8, 4, 10, 7, 5, 5, 9, 4, 1, 5, 7, 6, 6, 1, 7, 6, 1, 10, 6, 8, 6, 4, 2, 1, 2, 5, 3, 4, 10, 1]
(0.2174363912447689, 0.0, 0.8639761677252521)
[7, 3, 4, 9, 3, 10, 4, 3, 5, 7, 8, 5, 7, 5, 4, 9, 1, 1, 9, 4, 4, 6, 5, 8, 4, 6, 2, 3, 6, 7, 5, 1, 7, 2, 3, 5, 6, 6, 8, 4, 1, 9, 8, 6, 3, 5, 9, 3, 4, 4, 3, 5, 6, 10, 4, 3, 9, 10, 10, 10, 7, 10, 8, 8, 6, 4, 2, 1, 2, 1, 3, 4, 10, 1]
(0.8385944865019326, 1.0, 0.6096941811114209)
[7, 3, 4, 9, 5, 10, 4, 3, 5, 7, 8, 5, 7, 5, 6, 9, 1, 1, 8, 4, 4, 4, 5, 8, 6, 6, 2, 10, 10, 6, 5, 1, 5, 2, 3, 5, 6, 3, 8, 4, 1, 7, 8, 6, 3, 5, 5, 3, 4, 4, 3, 5, 6, 10, 4, 6, 9, 10, 10, 10, 7, 7, 8, 8, 6, 4, 2, 1, 2, 1, 3, 4, 10, 1]
(0.8385944865019326, 1.0, 0.6096941811114209)
[9, 3, 4, 9, 3, 10, 4, 3, 5, 7, 8, 5, 7, 5, 6, 9, 4, 4, 8, 4, 4, 10, 2, 8, 3, 6, 2, 10, 10, 6, 6, 1, 5, 8, 10, 5, 6, 6, 10, 7, 1, 7, 8, 6, 3, 8, 5, 3, 9, 4, 4, 5, 6, 10, 2, 6, 9, 10, 10, 10, 7, 10, 8, 5, 6, 4, 2, 1, 2, 1, 3, 4, 10, 1]
(0.8385944865019326, 1.0, 0.6096941811114209)
[7, 3, 4, 9, 3, 10, 4, 3, 5, 7, 8, 5, 7, 5, 4, 9, 1, 1, 9, 4, 4, 6, 5, 8, 4, 6, 2, 3, 6, 7, 5, 1, 7, 2, 3, 5, 6, 6, 8, 4, 1, 9, 8, 6, 3, 5, 9, 3, 4, 4, 3, 5, 6, 10, 4, 3, 9, 10, 10, 10, 7, 10, 8, 8, 6, 4, 2, 1, 2, 1, 3, 4, 10, 1]
(0.8385944865019326, 1.0, 0.6096941811114209)
[7, 3, 1, 10, 3, 10, 4, 3, 5, 7, 7, 5, 7, 5, 2, 9, 1, 1, 8, 4, 4, 4, 5, 8, 6, 6, 2, 10, 10, 6, 6, 1, 5, 8, 3, 5, 1, 3, 8, 4, 2, 7, 8, 6, 3, 2, 5, 3, 4, 4, 3, 5, 6, 10, 4, 3, 9, 10, 10, 10, 7, 10, 8, 8, 6, 4, 2, 1, 2, 1, 3, 4, 10, 1]
(0.8385944865019326, 1.0, 0.6096941811114209)
[7, 3, 4, 9, 3, 10, 4, 3, 5, 7, 7, 5, 7, 5, 9, 9, 1, 1, 9, 5, 4, 6, 5, 8, 4, 6, 2, 10, 6, 7, 5, 1, 7, 2, 3, 5, 6, 3, 8, 4, 2, 7, 8, 6, 3, 2, 5, 3, 4, 4, 3, 2, 4, 10, 4, 4, 9, 10, 10, 10, 7, 10, 8, 8, 6, 4, 2, 1, 2, 1, 3, 4, 10, 1]
(0.8385944865019326, 1.0, 0.6096941811114209)
[7, 3, 4, 9, 3, 10, 4, 3, 5, 7, 8, 5, 7, 5, 4, 9, 1, 1, 9, 4, 4, 6, 5, 8, 4, 6, 2, 3, 6, 7, 5, 1, 7, 2, 3, 5, 6, 6, 8, 4, 1, 9, 8, 6, 3, 5, 9, 3, 4, 4, 3, 5, 6, 10, 4, 3, 9, 10, 10, 10, 7, 10, 8, 8, 6, 4, 2, 1, 2, 1, 3, 4, 10, 1]
(0.8385944865019326, 1.0, 0.6096941811114209)
[7, 3, 4, 9, 3, 10, 4, 3, 5, 7, 8, 5, 7, 5, 6, 9, 1, 4, 8, 4, 4, 10, 5, 8, 6, 6, 2, 10, 10, 6, 6, 1, 5, 8, 3, 5, 6, 6, 8, 4, 1, 7, 8, 6, 3, 5, 9, 3, 4, 4, 3, 5, 6, 10, 4, 3, 9, 10, 10, 10, 7, 10, 8, 8, 6, 4, 2, 1, 2, 1, 3, 4, 10, 1]
(0.8385944865019326, 1.0, 0.6096941811114209)
[7, 3, 4, 5, 4, 10, 4, 3, 5, 7, 8, 7, 7, 5, 6, 9, 1, 1, 8, 4, 4, 4, 5, 8, 6, 6, 2, 10, 10, 6, 6, 1, 5, 2, 3, 5, 6, 6, 4, 4, 1, 7, 8, 6, 3, 5, 5, 3, 4, 4, 3, 5, 6, 10, 4, 6, 9, 10, 10, 10, 7, 10, 8, 8, 6, 4, 2, 1, 2, 1, 3, 4, 10, 1]
(0.8385944865019326, 1.0, 0.6096941811114209)
[7, 3, 4, 9, 5, 10, 4, 3, 5, 7, 8, 5, 7, 5, 6, 9, 1, 1, 8, 4, 4, 4, 5, 8, 6, 6, 2, 10, 10, 6, 5, 1, 5, 2, 3, 5, 6, 3, 8, 4, 1, 7, 8, 6, 3, 5, 5, 3, 4, 4, 3, 5, 6, 10, 4, 6, 9, 10, 10, 10, 7, 7, 8, 8, 6, 4, 2, 1, 2, 1, 3, 4, 10, 1]
(0.8385944865019326, 1.0, 0.6096941811114209)
[7, 3, 4, 9, 3, 10, 4, 3, 5, 7, 8, 5, 7, 5, 6, 9, 1, 4, 8, 4, 4, 10, 5, 8, 6, 6, 2, 10, 10, 6, 6, 1, 5, 8, 3, 5, 6, 6, 8, 4, 1, 7, 8, 6, 3, 5, 9, 3, 4, 4, 3, 5, 6, 10, 4, 3, 9, 10, 10, 10, 7, 10, 8, 8, 6, 4, 2, 1, 2, 1, 3, 4, 10, 1]
(0.8385944865019326, 1.0, 0.6096941811114209)
[7, 3, 4, 9, 3, 10, 4, 3, 5, 7, 7, 5, 7, 5, 9, 9, 1, 1, 9, 5, 4, 6, 5, 8, 4, 6, 2, 10, 6, 7, 5, 1, 7, 2, 3, 5, 6, 3, 8, 4, 9, 7, 8, 6, 3, 2, 5, 3, 4, 1, 3, 2, 4, 10, 4, 4, 9, 10, 10, 10, 7, 10, 8, 8, 6, 4, 2, 1, 2, 1, 3, 4, 10, 1]
(0.8385944865019326, 1.0, 0.6096941811114209)
[7, 3, 4, 9, 3, 10, 4, 3, 5, 7, 8, 5, 7, 5, 6, 9, 1, 4, 8, 4, 4, 10, 5, 8, 6, 6, 2, 10, 10, 6, 6, 1, 5, 8, 3, 5, 6, 6, 8, 4, 1, 7, 8, 6, 3, 5, 9, 3, 4, 4, 3, 5, 6, 10, 4, 3, 9, 10, 10, 10, 7, 10, 8, 8, 6, 4, 2, 1, 2, 1, 3, 4, 10, 1]
(0.8385944865019326, 1.0, 0.6096941811114209)
[7, 3, 1, 10, 3, 10, 4, 3, 5, 7, 7, 5, 7, 5, 2, 9, 1, 1, 8, 4, 4, 4, 5, 8, 6, 6, 2, 10, 10, 6, 6, 1, 5, 8, 3, 5, 1, 3, 8, 4, 2, 7, 8, 6, 3, 2, 5, 3, 4, 4, 3, 5, 6, 10, 4, 3, 9, 10, 10, 10, 7, 10, 8, 8, 6, 4, 2, 1, 2, 1, 3, 4, 10, 1]
(0.8385944865019326, 1.0, 0.6096941811114209)
[7, 3, 4, 9, 3, 10, 4, 3, 5, 7, 7, 5, 7, 5, 9, 8, 1, 1, 4, 5, 4, 4, 1, 9, 4, 6, 2, 10, 6, 7, 5, 1, 1, 2, 3, 5, 6, 3, 8, 4, 2, 7, 8, 6, 3, 2, 5, 3, 4, 4, 3, 2, 9, 10, 2, 4, 9, 10, 10, 10, 7, 10, 8, 8, 6, 4, 2, 1, 2, 1, 3, 4, 10, 1]
(0.8385944865019326, 1.0, 0.6096941811114209)
[7, 3, 4, 7, 3, 10, 4, 3, 5, 7, 7, 5, 7, 5, 6, 9, 1, 1, 8, 4, 4, 4, 5, 8, 6, 6, 2, 10, 10, 6, 6, 1, 1, 8, 3, 5, 6, 6, 8, 4, 4, 7, 8, 6, 3, 2, 5, 3, 4, 1, 3, 2, 4, 10, 4, 4, 9, 10, 10, 10, 7, 10, 8, 8, 6, 4, 2, 1, 1, 1, 3, 4, 10, 1]
(0.8385944865019326, 1.0, 0.6096941811114209)
[7, 3, 4, 5, 4, 10, 4, 3, 5, 7, 8, 7, 7, 5, 6, 9, 1, 1, 8, 4, 4, 4, 5, 9, 6, 6, 2, 10, 10, 6, 6, 1, 5, 2, 3, 5, 6, 1, 8, 4, 1, 7, 8, 6, 3, 2, 5, 3, 4, 4, 3, 5, 4, 10, 4, 4, 9, 10, 10, 10, 7, 10, 8, 8, 6, 4, 2, 1, 2, 1, 3, 4, 10, 1]
(0.8385944865019326, 1.0, 0.6096941811114209)
[7, 3, 1, 10, 3, 10, 4, 3, 5, 7, 7, 5, 7, 5, 2, 9, 1, 1, 8, 4, 4, 4, 5, 8, 6, 6, 2, 10, 10, 6, 6, 1, 5, 8, 3, 5, 1, 3, 8, 4, 2, 7, 8, 6, 3, 2, 5, 3, 4, 4, 3, 5, 6, 10, 4, 3, 9, 10, 10, 10, 7, 10, 8, 8, 6, 4, 2, 1, 2, 1, 3, 4, 10, 1]
(0.8385944865019326, 1.0, 0.6096941811114209)
[7, 3, 4, 9, 3, 10, 4, 3, 5, 7, 7, 5, 7, 5, 9, 8, 1, 1, 4, 5, 4, 4, 1, 9, 6, 6, 2, 10, 8, 6, 6, 1, 5, 2, 3, 5, 5, 6, 8, 4, 1, 7, 8, 6, 3, 2, 5, 5, 4, 4, 3, 2, 4, 10, 4, 4, 9, 10, 10, 10, 7, 10, 8, 8, 6, 4, 2, 1, 2, 1, 3, 4, 10, 1]
(0.8385944865019326, 1.0, 0.6096941811114209)
[7, 3, 4, 4, 3, 10, 4, 3, 5, 6, 7, 5, 7, 5, 6, 8, 1, 7, 8, 4, 4, 10, 5, 8, 2, 6, 4, 10, 10, 7, 5, 1, 5, 2, 3, 5, 6, 6, 8, 4, 1, 7, 8, 6, 3, 2, 5, 3, 4, 4, 3, 2, 4, 10, 4, 4, 9, 10, 10, 10, 7, 10, 8, 8, 6, 4, 2, 1, 2, 1, 3, 4, 10, 1]
(0.8385944865019326, 1.0, 0.6096941811114209)
[7, 3, 4, 5, 4, 10, 4, 3, 5, 7, 8, 7, 7, 5, 6, 9, 1, 1, 8, 4, 4, 4, 5, 8, 6, 6, 2, 10, 10, 6, 6, 1, 5, 2, 3, 5, 6, 6, 4, 4, 1, 7, 8, 6, 3, 5, 5, 3, 4, 4, 3, 5, 6, 10, 4, 6, 9, 10, 10, 10, 7, 10, 8, 8, 6, 4, 2, 1, 2, 1, 3, 4, 10, 1]
(0.8385944865019326, 1.0, 0.6096941811114209)
[7, 3, 4, 9, 3, 10, 4, 3, 5, 7, 8, 5, 7, 5, 6, 9, 1, 4, 8, 4, 4, 10, 5, 8, 6, 6, 2, 10, 10, 6, 6, 1, 5, 8, 3, 5, 6, 6, 8, 4, 1, 7, 8, 6, 3, 5, 9, 3, 4, 4, 3, 5, 6, 10, 4, 3, 9, 10, 10, 10, 7, 10, 8, 8, 6, 4, 2, 1, 2, 1, 3, 4, 10, 1]
(0.8385944865019326, 1.0, 0.6096941811114209)
[7, 3, 4, 9, 3, 10, 4, 3, 5, 7, 8, 5, 7, 5, 6, 9, 1, 4, 8, 4, 4, 10, 5, 8, 6, 6, 2, 10, 10, 6, 6, 1, 5, 8, 3, 5, 6, 6, 8, 4, 1, 7, 8, 6, 3, 5, 9, 3, 4, 4, 3, 5, 6, 10, 4, 3, 9, 10, 10, 10, 7, 10, 8, 8, 6, 4, 2, 1, 2, 1, 3, 4, 10, 1]
(0.8385944865019326, 1.0, 0.6096941811114209)
[7, 3, 1, 10, 3, 10, 4, 3, 5, 7, 7, 5, 7, 5, 2, 9, 1, 1, 8, 4, 4, 4, 5, 8, 6, 6, 2, 10, 10, 6, 6, 1, 5, 8, 3, 5, 1, 3, 8, 4, 2, 7, 8, 6, 3, 2, 5, 3, 4, 4, 3, 5, 6, 10, 4, 3, 9, 10, 10, 10, 7, 10, 8, 8, 6, 4, 2, 1, 2, 1, 3, 4, 10, 1]
(0.8385944865019326, 1.0, 0.6096941811114209)
[7, 3, 4, 9, 3, 10, 4, 3, 3, 7, 8, 5, 7, 5, 4, 8, 1, 5, 8, 4, 7, 6, 5, 8, 6, 6, 3, 10, 3, 7, 5, 1, 5, 2, 3, 5, 6, 6, 10, 7, 1, 7, 8, 6, 3, 8, 5, 3, 9, 4, 4, 5, 6, 10, 2, 6, 9, 10, 10, 10, 7, 10, 8, 5, 6, 4, 2, 1, 2, 1, 3, 4, 10, 1]
(0.8385944865019326, 1.0, 0.6096941811114209)
[7, 3, 4, 5, 4, 10, 4, 3, 5, 7, 8, 7, 7, 5, 6, 2, 1, 1, 8, 4, 4, 4, 5, 8, 6, 6, 2, 10, 10, 6, 5, 1, 7, 2, 3, 5, 6, 1, 8, 4, 1, 7, 8, 6, 3, 2, 5, 3, 4, 1, 3, 2, 4, 10, 4, 6, 9, 10, 10, 10, 7, 10, 8, 8, 6, 4, 2, 1, 2, 1, 3, 4, 10, 1]
(0.8385944865019326, 1.0, 0.6096941811114209)
[9, 3, 4, 9, 3, 10, 4, 3, 5, 7, 8, 5, 7, 5, 6, 9, 1, 4, 8, 4, 4, 10, 5, 8, 3, 6, 2, 10, 10, 6, 6, 1, 5, 8, 10, 5, 6, 6, 8, 4, 1, 7, 8, 6, 3, 5, 9, 3, 4, 4, 3, 5, 4, 10, 4, 7, 9, 10, 10, 10, 7, 10, 8, 8, 10, 4, 2, 1, 2, 1, 3, 4, 10, 1]
(0.8385944865019326, 1.0, 0.6096941811114209)
[7, 3, 4, 9, 3, 10, 4, 3, 5, 7, 8, 5, 7, 5, 4, 9, 1, 1, 9, 4, 4, 6, 5, 8, 4, 6, 2, 3, 6, 7, 5, 1, 7, 2, 3, 5, 6, 6, 8, 4, 1, 9, 8, 6, 3, 5, 9, 3, 4, 4, 3, 5, 6, 10, 4, 3, 9, 10, 10, 10, 7, 10, 8, 8, 6, 4, 2, 1, 2, 1, 3, 4, 10, 1]
(0.8385944865019326, 1.0, 0.6096941811114209)
[7, 3, 4, 5, 4, 10, 4, 3, 5, 7, 8, 7, 7, 5, 6, 9, 1, 1, 2, 4, 9, 4, 5, 8, 6, 6, 2, 10, 9, 6, 6, 1, 5, 2, 3, 5, 6, 6, 10, 4, 1, 7, 8, 6, 3, 8, 6, 3, 4, 5, 2, 2, 6, 10, 2, 6, 9, 10, 10, 10, 7, 10, 8, 8, 6, 4, 2, 1, 2, 1, 3, 4, 10, 1]
(0.8385944865019326, 1.0, 0.6096941811114209)
[7, 3, 4, 9, 3, 10, 4, 3, 5, 7, 7, 5, 7, 5, 9, 9, 1, 1, 9, 5, 4, 6, 5, 8, 4, 6, 2, 10, 6, 7, 5, 1, 7, 2, 3, 5, 6, 3, 8, 4, 2, 7, 8, 6, 3, 2, 5, 3, 4, 4, 3, 2, 4, 10, 4, 4, 9, 10, 10, 10, 7, 10, 8, 8, 6, 4, 2, 1, 2, 1, 3, 4, 10, 1]
(0.8385944865019326, 1.0, 0.6096941811114209)
[7, 3, 4, 9, 3, 10, 4, 3, 5, 7, 7, 5, 7, 5, 9, 9, 1, 1, 9, 5, 4, 6, 5, 8, 4, 6, 2, 10, 6, 7, 5, 1, 7, 2, 3, 5, 6, 3, 8, 4, 2, 7, 8, 6, 3, 2, 5, 3, 4, 4, 3, 2, 4, 10, 4, 4, 9, 10, 10, 10, 7, 10, 8, 8, 6, 4, 2, 1, 2, 1, 3, 4, 10, 1]
(0.8385944865019326, 1.0, 0.6096941811114209)
[7, 3, 4, 9, 3, 10, 4, 3, 5, 7, 8, 5, 7, 5, 4, 9, 1, 1, 9, 4, 4, 6, 5, 8, 4, 6, 2, 3, 6, 7, 5, 1, 7, 2, 3, 5, 6, 6, 8, 4, 1, 9, 8, 6, 3, 5, 9, 3, 4, 4, 3, 5, 6, 10, 4, 3, 9, 10, 10, 10, 7, 10, 8, 8, 6, 4, 2, 1, 2, 1, 3, 4, 10, 1]
(0.8385944865019326, 1.0, 0.6096941811114209)
[7, 3, 4, 9, 3, 10, 4, 3, 5, 7, 8, 5, 7, 5, 6, 9, 1, 4, 8, 4, 4, 10, 5, 8, 6, 6, 2, 10, 10, 6, 6, 1, 5, 8, 3, 5, 6, 6, 8, 4, 1, 7, 8, 6, 3, 5, 9, 3, 4, 4, 3, 5, 6, 10, 4, 3, 9, 10, 10, 10, 7, 10, 8, 8, 6, 4, 2, 1, 2, 1, 3, 4, 10, 1]
(0.8385944865019326, 1.0, 0.6096941811114209)
[7, 3, 4, 9, 3, 10, 4, 3, 5, 7, 8, 7, 7, 5, 6, 9, 1, 1, 8, 4, 4, 10, 5, 8, 6, 6, 2, 10, 10, 6, 6, 1, 5, 8, 3, 5, 6, 6, 8, 4, 1, 7, 8, 6, 3, 5, 9, 3, 4, 4, 3, 5, 6, 10, 4, 3, 9, 10, 10, 10, 7, 10, 8, 8, 6, 4, 2, 1, 2, 1, 3, 4, 10, 1]
(0.8385944865019326, 1.0, 0.6096941811114209)
[7, 3, 4, 5, 4, 10, 4, 3, 5, 7, 8, 7, 7, 5, 6, 9, 1, 1, 8, 4, 4, 4, 5, 8, 6, 6, 2, 10, 10, 6, 6, 1, 5, 2, 3, 5, 6, 6, 4, 4, 1, 7, 8, 6, 3, 5, 5, 3, 4, 4, 3, 5, 6, 10, 4, 6, 9, 10, 10, 10, 7, 10, 8, 8, 6, 4, 2, 1, 2, 1, 3, 4, 10, 1]
(0.8385944865019326, 1.0, 0.6096941811114209)
[7, 3, 1, 10, 3, 10, 4, 3, 5, 7, 7, 5, 7, 5, 2, 9, 1, 1, 8, 4, 4, 4, 5, 8, 6, 6, 2, 10, 10, 6, 6, 1, 5, 8, 3, 5, 1, 3, 8, 4, 2, 7, 8, 6, 3, 2, 5, 3, 4, 4, 3, 5, 6, 10, 4, 3, 9, 10, 10, 10, 7, 10, 8, 8, 6, 4, 2, 1, 2, 1, 3, 4, 10, 1]
(0.8385944865019326, 1.0, 0.6096941811114209)
[9, 3, 4, 9, 3, 10, 4, 3, 5, 7, 8, 5, 7, 5, 6, 9, 1, 4, 8, 4, 4, 10, 5, 8, 3, 6, 2, 10, 10, 6, 6, 1, 6, 8, 10, 5, 7, 6, 8, 4, 1, 7, 8, 6, 3, 8, 5, 3, 9, 4, 4, 5, 6, 10, 2, 6, 9, 10, 10, 10, 7, 10, 8, 8, 10, 4, 2, 1, 2, 1, 3, 4, 10, 1]
(0.8385944865019326, 1.0, 0.6096941811114209)
[7, 3, 4, 9, 3, 10, 4, 3, 5, 7, 8, 5, 7, 5, 6, 9, 1, 4, 8, 4, 4, 10, 5, 8, 6, 6, 2, 10, 10, 6, 6, 1, 5, 8, 3, 5, 6, 6, 8, 4, 1, 7, 8, 6, 3, 5, 9, 3, 4, 4, 3, 5, 6, 10, 4, 3, 9, 10, 10, 10, 7, 10, 8, 8, 6, 4, 2, 1, 2, 1, 3, 4, 10, 1]
(0.8385944865019326, 1.0, 0.6096941811114209)
[7, 3, 4, 9, 3, 10, 4, 3, 5, 7, 8, 5, 7, 5, 6, 9, 1, 4, 8, 4, 4, 10, 5, 8, 6, 6, 2, 10, 10, 6, 6, 1, 5, 8, 3, 5, 6, 6, 8, 4, 1, 7, 8, 6, 3, 5, 9, 3, 4, 4, 3, 5, 6, 10, 4, 3, 9, 10, 10, 10, 7, 10, 8, 8, 6, 4, 2, 1, 2, 1, 3, 4, 10, 1]
(0.8385944865019326, 1.0, 0.6096941811114209)
[7, 3, 4, 9, 3, 10, 4, 3, 5, 7, 7, 5, 7, 5, 9, 8, 1, 1, 4, 5, 4, 4, 1, 9, 4, 6, 2, 10, 6, 7, 5, 1, 1, 2, 3, 5, 6, 3, 8, 4, 2, 7, 8, 6, 3, 2, 5, 3, 4, 4, 3, 2, 9, 10, 2, 4, 9, 10, 10, 10, 7, 10, 8, 8, 6, 4, 2, 1, 2, 1, 3, 4, 10, 1]
(0.8385944865019326, 1.0, 0.6096941811114209)
[7, 3, 1, 10, 3, 10, 4, 3, 5, 7, 7, 5, 7, 5, 2, 9, 1, 1, 8, 4, 4, 4, 5, 8, 6, 6, 2, 10, 10, 6, 6, 1, 5, 8, 3, 5, 1, 3, 8, 4, 2, 7, 8, 6, 3, 2, 5, 3, 4, 4, 3, 5, 6, 10, 4, 3, 9, 10, 10, 10, 7, 10, 8, 8, 6, 4, 2, 1, 2, 1, 3, 4, 10, 1]
(0.8385944865019326, 1.0, 0.6096941811114209)
[7, 3, 4, 9, 3, 10, 4, 3, 5, 7, 8, 7, 7, 5, 6, 9, 1, 1, 8, 4, 4, 10, 5, 8, 6, 6, 2, 10, 10, 6, 6, 1, 5, 8, 3, 5, 6, 6, 8, 4, 1, 7, 8, 6, 3, 5, 9, 3, 4, 4, 3, 5, 6, 10, 4, 3, 9, 10, 10, 10, 7, 10, 8, 8, 6, 4, 2, 1, 2, 1, 3, 4, 10, 1]
(0.8385944865019326, 1.0, 0.6096941811114209)
[7, 3, 4, 9, 3, 10, 4, 3, 5, 7, 8, 5, 7, 5, 4, 9, 1, 1, 9, 4, 4, 6, 5, 8, 4, 6, 2, 3, 6, 7, 5, 1, 7, 2, 3, 5, 6, 6, 8, 4, 1, 9, 8, 6, 3, 5, 9, 3, 4, 4, 3, 5, 6, 10, 4, 3, 9, 10, 10, 10, 7, 10, 8, 8, 6, 4, 2, 1, 2, 1, 3, 4, 10, 1]
(0.8385944865019326, 1.0, 0.6096941811114209)
[7, 3, 4, 7, 3, 10, 4, 3, 5, 7, 7, 5, 7, 5, 6, 9, 1, 1, 8, 4, 4, 4, 5, 8, 6, 6, 2, 10, 10, 6, 5, 1, 7, 2, 3, 5, 6, 3, 8, 4, 9, 7, 8, 6, 3, 2, 5, 3, 4, 1, 3, 2, 4, 10, 4, 4, 9, 10, 10, 10, 7, 10, 8, 8, 6, 4, 2, 1, 1, 1, 3, 4, 10, 1]
(0.8385944865019326, 1.0, 0.6096941811114209)
[7, 3, 4, 5, 4, 10, 4, 3, 5, 7, 8, 7, 7, 5, 6, 9, 1, 1, 8, 4, 4, 4, 5, 8, 6, 6, 2, 10, 10, 6, 6, 1, 5, 2, 3, 5, 6, 6, 4, 4, 1, 7, 8, 6, 3, 5, 5, 3, 4, 4, 3, 5, 6, 10, 4, 6, 9, 10, 10, 10, 7, 10, 8, 8, 6, 4, 2, 1, 2, 1, 3, 4, 10, 1]
(0.8385944865019326, 1.0, 0.6096941811114209)
[9, 3, 4, 9, 5, 10, 4, 3, 2, 7, 8, 3, 7, 5, 4, 8, 1, 5, 8, 4, 4, 4, 1, 8, 4, 6, 2, 10, 10, 2, 6, 1, 5, 2, 3, 5, 6, 6, 5, 4, 1, 7, 8, 6, 3, 5, 3, 5, 4, 4, 3, 5, 6, 10, 4, 6, 9, 10, 10, 9, 7, 10, 8, 2, 6, 4, 2, 1, 2, 1, 3, 4, 10, 1]
(0.8385944865019326, 1.0, 0.6096941811114209)
[7, 3, 4, 9, 3, 10, 4, 3, 5, 7, 7, 5, 7, 5, 9, 9, 1, 1, 9, 5, 4, 9, 5, 8, 4, 6, 3, 10, 6, 7, 5, 1, 5, 2, 3, 5, 4, 6, 10, 7, 1, 7, 8, 6, 3, 8, 5, 3, 9, 4, 3, 2, 4, 10, 4, 4, 9, 10, 10, 10, 7, 10, 8, 8, 6, 4, 2, 1, 2, 1, 3, 4, 10, 1]
(0.8385944865019326, 1.0, 0.6096941811114209)
[7, 3, 4, 6, 3, 10, 4, 3, 5, 7, 8, 7, 7, 5, 6, 9, 1, 1, 8, 4, 4, 4, 5, 8, 6, 6, 2, 10, 10, 6, 6, 1, 5, 2, 3, 5, 6, 6, 4, 4, 1, 7, 8, 6, 3, 5, 5, 3, 4, 4, 3, 5, 6, 10, 4, 6, 9, 10, 10, 10, 7, 10, 8, 8, 6, 4, 2, 1, 2, 1, 3, 4, 10, 1]
(0.8385944865019326, 1.0, 0.6096941811114209)
[7, 3, 4, 9, 3, 10, 4, 3, 5, 7, 7, 5, 7, 5, 9, 9, 1, 1, 9, 5, 4, 6, 5, 8, 4, 6, 2, 10, 6, 7, 5, 1, 7, 2, 3, 5, 6, 3, 8, 4, 9, 7, 8, 6, 3, 2, 5, 3, 4, 1, 3, 2, 4, 10, 4, 4, 9, 10, 10, 10, 7, 10, 8, 8, 6, 4, 2, 1, 2, 1, 3, 4, 10, 1]
(0.8385944865019326, 1.0, 0.6096941811114209)
[7, 3, 4, 9, 3, 10, 4, 3, 5, 7, 8, 5, 7, 5, 6, 9, 1, 4, 8, 4, 4, 10, 5, 8, 6, 6, 2, 10, 10, 6, 6, 1, 5, 8, 3, 5, 6, 6, 8, 4, 1, 7, 8, 6, 3, 5, 9, 3, 4, 4, 3, 5, 6, 10, 4, 3, 9, 10, 10, 10, 7, 10, 8, 8, 6, 4, 2, 1, 2, 1, 3, 4, 10, 1]
(0.8385944865019326, 1.0, 0.6096941811114209)
[7, 3, 4, 5, 4, 10, 4, 3, 5, 7, 8, 7, 7, 5, 6, 9, 1, 1, 8, 4, 4, 4, 5, 8, 6, 6, 2, 10, 10, 6, 6, 1, 5, 2, 3, 5, 6, 6, 4, 4, 1, 7, 8, 6, 3, 5, 5, 3, 4, 4, 3, 5, 6, 10, 4, 6, 9, 10, 10, 10, 7, 10, 8, 8, 6, 4, 2, 1, 2, 1, 3, 4, 10, 1]
(0.8385944865019326, 1.0, 0.6096941811114209)
